image,name,cost,text,set,rarity,type,supertype,subtype,subtype2
 ESCARANTULA-COPIA,ESCARANTULA,2,"Aparición en juego: Crea una ficha insecto 1/1 con ""Derrotado: Envenena la unidad objetivo"".",TRONO COMPARTIDO,PLATA,UNIDAD,-,INSECTO,-
 ESCORNOGUZANO-COPIA,ESCORNOGUZANO,5,"Aparición en juego: Puedes destruir hasta tres unidades aliadas. Si lo haces, Drena 1 por cada una.",TRONO COMPARTIDO,BRONCE,UNIDAD,-,INSECTO,-
 ESENCIA-ANIMAL-COPIA,ESENCIA ANIMAL,5,"Aparición en juego y siempre que se descarte por una orden o efecto rival: Crea dos fichas animal 1/1 y ganas 2 vidas. Si una orden o efecto rival pudiera elegir descartar esta carta, debe descartar esta carta.",TRONO COMPARTIDO,PLATA,UNIDAD,-,ELEMENTAL,ANIMAL
 ESMERALDA-MAGICA,ESMERALDA MAGICA,0,"Aparición en juego: Si controlas al menos una unidad bruja o elemental, busca en tu Reino una carta de unidad de coste 2 o menos del mismo subtipo y ponla en tu mano.",PACTO SECRETO,ORO,TESORO,-,SAGRADO,-
 ESPIRITU-ANIMAL,ESPIRITU ANIMAL,3,Aparición en juego: Busca en tu Reino una carta de animal de coste 3 o menos y ponla en tu mano. Los animales que controlas ganan +1/+1.,PACTO SECRETO,ORO,UNIDAD,-,BRUJA,-
 ESPIRITU-DEL-VIENTO-COPIA,ESPIRITU DEL VIENTO,4,Aparición en juego: Crea una ficha espíritu 5/5 con Arrollar.,TRONO COMPARTIDO,ORO,UNIDAD,-,ELEMENTAL,-
 ESPIRITU-MARINO,ESPIRITU MARINO,3,"Siempre que otra unidad que no sea ficha que controlas muera, o descartes una carta de unidad, crea una ficha elemental 2/2.",PACTO SECRETO,ORO,UNIDAD,REALEZA,BRUJA,-
 ESPIRITU_MINERAL_COPIA,ESPIRITU MINERAL,3,"Aparición en juego: Naturaliza el tesoro objetivo mientras controles esta unidad. Los elementales aliados ganan ""Resguardo: 1 oro"".",TRONO COMPARTIDO,BRONCE,UNIDAD,-,ELEMENTAL,-
 ESTATUA_DEL_ANGEL_PROMETIDO_COPIA,ESTATUA DEL ANGEL PROMETIDO,0,"Siempre que ganes vidas, puedes poner un contador de invocación sobre este tesoro. Cuando tengas tres, destrúyelo para crear una ficha ángel 3/3 con Evasión.",TRONO COMPARTIDO,ORO,TESORO,-,SAGRADO,-
 ENBOSCADA-DEMONIACA-COPIA,ESTOCADA DEMONIACA,1,"Hace 2 daños a la unidad objetivo. Si fuera a morir, condénala en su lugar.",TRONO COMPARTIDO,BRONCE,ACCION,-,RAPIDA,-
 ESTUDIANTE_DE_MALDICIONES_COPIA,ESTUDIANTE DE MALDICIONES,2,"Derrotado: Si controlas un monje, Predicción 2. Siempre que otra unidad entra al campo, pacifícala. Esta habilidad dispara solo una vez por turno.",TRONO COMPARTIDO,PLATA,UNIDAD,REALEZA,BRUJA,MONJE
 ETER_RENACIENTE_COPIA,ETER RENACIENTE,3,"Entra al campo con X contadores +1/+1, siendo X la cantidad de vidas que ganaste este turno.",TRONO COMPARTIDO,ORO,UNIDAD,-,MONJE,ELEMENTAL
 FAJID-REY-DESERTOR,"FAJID, REY DESERTOR",4,"Arrollar. Frenesí. Aparición en juego: Hace 3 puntos de daño a las unidades que no controlas, luego hace 2 puntos de daño al jugador objetivo por cada unidad que murió por esta habilidad.",FUNDAMENTOS,DIAMANTE,UNIDAD,REALEZA,DESERTOR,-
 FANATICO-DEL-ORO,FANATICO DEL ORO,2,"Una vez durante tu turno, puedes 1 de Oro: Elige 1: - El jugador objetivo descarta una carta. - Hace 2 puntos de daño al jugador objetivo.",PACTO SECRETO,PLATA,UNIDAD,-,DESERTOR,PIRATA
 FELINO-DE-LA-MONTA-A,FELINO DE LA MONTAÑA,2,Sorpresivo. Aparición en juego: Pon dos contadores +1/+1 repartidos entre una o dos unidades objetivo.,PACTO SECRETO,ORO,UNIDAD,-,ANIMAL,-
 FERVOR-DE-LA-BATALLA,FERVOR DE LA BATALLA,0,Agotar: La unidad objetivo gana Frenesí hasta el final del turno.,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 FLOR_DE_HIEDRA_VENENOSA_COPIA,FLOR DE HIEDRA VENENOSA,0,Agotar: Pon un contador -1/-1 sobre la unidad objetivo.,TRONO COMPARTIDO,ORO,TESORO,-,COMUN,-
 FOSA-DE-LA-CREACION,FOSA DE LA CREACION,3,Destruye una bruja que controlas. Busca en tu Reino una carta de unidad bruja de coste 3 o menos y juégala sin pagar su coste. Esa unidad gana un contador +1/+1.,PACTO SECRETO,ORO,ACCION,-,COMUN,-
 FRENTE-DE-ATAQUE,FRENTE DE ATAQUE,1,Dureza. (Esta unidad recibe 1 punto menos de daño de cualquier fuente durante la fase de combate).,FUNDAMENTOS,BRONCE,UNIDAD,-,SOLDADO,-
 FRUTA-FRESCA,FRUTA FRESCA,0,Aparición en juego: Ganas 3 vidas.,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 FUEGO-A-DISCRECION,FUEGO A DISCRECION,0,Agotar: Hace 2 puntos de daño al jugador objetivo.,FUNDAMENTOS,ORO,TESORO,-,SAGRADO,-
 FUEGO_RITUAL_COPIA,FUEGO RITUAL,0,"Aparición en juego: Reaparece hasta una unidad aliada objetivo. (Envía la unidad al Averno, luego regrésala al campo bajo el control del propietario).",TRONO COMPARTIDO,ORO,TESORO,-,COMUN,-
 FUENTE-DE-LOS-ETERNOS,FUENTE DE LOS ETERNOS,2, Una vez por turno puedes  erosionar para ganar 2 vidas. Erosión 3.,PACTO SECRETO,BRONCE,MONUMENTO,-,-,-
 FUERZA-CAUTIVA,FUERZA CAUTIVA,0,Agotar: La unidad objetivo no puede atacar ni bloquear hasta la próxima fase final de su controlador.,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 FUERZA-DE-CHOQUE,FUERZA DE CHOQUE,1,"Frenesí. Hurto. (Siempre que esta unidad haga daño de combate a un jugador, ese jugador descarta una carta).",PACTO SECRETO,PLATA,UNIDAD,-,PIRATA,-
 FURIA_DE_FUEGO_COPIA,FURIA DE FUEGO,3,"(Como coste adicional, destruye otro insecto aliado). Envenena. Derrotado: Drena 2.",TRONO COMPARTIDO,ORO,UNIDAD,-,INSECTO,-
 FURIA_VENGADORA_COPIA,FURIA VENGADORA,1,"Si una unidad fue condenada este turno, entra con dos contadores +1/+1.",TRONO COMPARTIDO,PLATA,UNIDAD,-,MONJE,-
 GARRAS-FULMINANTES,GARRAS FULMINANTES,4,"Temible. Siempre que esta unidad reciba daño, gana un contador +1/+1.",PACTO SECRETO,ORO,UNIDAD,-,ANIMAL,-
 GATITOS-DE-BRUJA,GATITOS DE BRUJA,1,"Sorpresivo. Aparición en juego: Si controlas otra bruja o animal, interrumpe la orden de acción objetivo de coste 2 o menos.",PACTO SECRETO,PLATA,UNIDAD,-,ANIMAL,BRUJA
 GENERAL-DE-COMBATE,GENERAL DE COMBATE,3,"Dureza. Siempre que esta unidad ataque, las otras unidades que controlas ganan Dureza hasta el final del turno.",FUNDAMENTOS,PLATA,UNIDAD,-,SOLDADO,-
 GIGANTE_CONDENADO_COPIA,GIGANTE CONDENADO,3,(Sólo puede ser jugado desde el Averno). Arrollar. Resguardo: Condena una carta de tu mano.,TRONO COMPARTIDO,ORO,UNIDAD,-,DEMONIO,-
 GOTA_TOXICA_COPIA,GOTA TOXICA,1,Envenena la unidad objetivo.,TRONO COMPARTIDO,BRONCE,ACCION,-,RAPIDA,INSECTO
 GRADEN_REY_CORROMPIDO_COPIA,"GRADEN, REY CORROMPIDO",4,"Resguardo: Descarta una carta. Las ordenes de unidad rivales cuestan 1 de oro más. Mientras que un oponente controle una unidad ""Aixa, trono compartido"" o ""Augustus, trono compartido"", gana +2/+2 y Dureza.",TRONO COMPARTIDO,DIAMANTE,UNIDAD,REALEZA,SOLDADO,-
 GRIETA_AL_AVERNO_COPIA,GRIETA AL AVERNO,1,"Una vez durante tu turno, puedes erosionar para que el jugador objetivo condene dos cartas de su Reino. Erosión 2.",TRONO COMPARTIDO,BRONCE,MONUMENTO,-,-,-
 GRUMETE-IRREVERENTE,GRUMETE IRREVERENTE,1,Fantasmal. (Esta unidad solo puede ser bloqueada por unidades con fantasmal).,PACTO SECRETO,BRONCE,UNIDAD,-,PIRATA,-
 GRUPO-DE-ASALTO,GRUPO DE ASALTO,3,"Hurto. Aparición en juego: Si tienes Grupo de asalto en tu mano, puedes jugarlo sin pagar su coste.",PACTO SECRETO,PLATA,UNIDAD,-,PIRATA,-
 GUARDIAN_DE_LA_VITALIDAD_1_COPIA,GUARDIAN DE LA VITALIDAD,3,"Aparición en juego: Cada jugador gana 2 vidas. Siempre que ganes vidas, por cada tipo de contador en la unidad objetivo, puedes remover o añadir otro.",TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 GUARDIANA_DEL_ALTAR_COPIA,GUARDIANA DEL ALTAR,1,Curar (Siempre que una unidad con Curar haga daño ganas esa misma cantidad de vidas).,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 GUARDIANA-DEL-MAR,GUARDIANA DEL MAR,1,Sorpresivo. (Puedes jugar esta carta como si fuera una acción rápida). Derrotado: Ganas 2 vidas.,PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 GUARDIANES-DE-LA-MURALLA,GUARDIANES DE LA MURALLA,1,Centinela. (Esta unidad no puede atacar).,PACTO SECRETO,BRONCE,UNIDAD,-,DESERTOR,-
 GUIA_ESPIRITUAL_DEL_OJO_COPIA,GUIA ESPIRITUAL DEL OJO,1,Derrotado: Reaparece el monje aliado objetivo.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 HADARIPOSA_COPIA,HADARIPOSA,2,"Siempre que pongas un contador -1/-1, Predicción 1. Los otros insectos aliados ganan +0/+1.",TRONO COMPARTIDO,PLATA,UNIDAD,-,INSECTO,BRUJA
 HAMIRA-LA-PRINCESA,"HAMIRA, LA PRINCESA",1,Destruir: Cancela el efecto disparado en juego objetivo.,FUNDAMENTOS,BRONCE,UNIDAD,-,DESERTOR,-
 HECHICERA-DE-SANGRE,HECHICERA DE SANGRE,4,"Predicción 2. Si controlas al menos otras dos brujas, gana Indestructible. Al principio de tu turno, los oponentes pierden 2 vidas.",PACTO SECRETO,PLATA,UNIDAD,-,BRUJA,-
 HECHICERA-ELEMENTAL,HECHICERA ELEMENTAL,2,"Siempre que juegues una orden, hace 1 punto de daño a los  oponentes.",PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 HERMANAS-SIRENE,HERMANAS SIRENE,4,Atracción. Hurto. Aparición en juego: Toma el control de otra unidad objetivo hasta el final del turno. Esa unidad gana Frenesí.,PACTO SECRETO,PLATA,UNIDAD,-,PIRATA,-
 HERMANAS-VENENO,HERMANAS VENENO,2,"Aparición en juego: El jugador objetivo toma el control de esta unidad. Siempre que robes una carta, o una unidad que controles muera, pierdes 1 vida.",PACTO SECRETO,PLATA,UNIDAD,-,BRUJA,-
 HERMANO_CORRECTOR_COPIA,HERMANO CORRECTOR,1,Derrotado: Naturaliza el tesoro objetivo. (El permanente naturalizado pierde todas las habilidades).,TRONO COMPARTIDO,BRONCE,UNIDAD,-,ELEMENTAL,-
 HERMANO_CREADOR_COPIA,HERMANO CREADOR,1,Derrotado: Crea una ficha de tesoro.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,ELEMENTAL,-
 HEMANO_DISEÑADOR_COPIA,HERMANO DISEÑADOR,1,Aparición en juego: Mira las primeras dos cartas de tu Bóveda. Pon cualquier cantidad en el tope y el resto en el fondo.,TRONO COMPARTIDO,PLATA,UNIDAD,-,ELEMENTAL,-
 HERRERO-DE-BATALLA,HERRERO DE BATALLA,2,"Siempre que otro soldado entre al campo de batalla bajo tu control, esa unidad gana un contador +1/+1. ",FUNDAMENTOS,PLATA,UNIDAD,-,SOLDADO,-
 HUEVO-DE-DRAGON,HUEVO DE DRAGON,0,"Al principio de tu turno, si tiene 3 o menos contadores de incubación, pon un contador de incubación sobre esta tesoro. Cuando tenga 3 contadores de incubación, destruyelo y crea una ficha dragón 3/3 con Frenesí y Evasión y ""Cuando muere, mezcla Huevo de dragón en tu bóveda"".",PACTO SECRETO,ORO,TESORO,-,SAGRADO,-
 HUEVOS_DE_PANTANO_COPIA,HUEVOS DE PANTANO,0,"Al inicio de tu turno, puedes poner un contador de incubación sobre este tesoro. Cuando tenga tres, destrúyelo y crea dos fichas de insecto 3/2.",TRONO COMPARTIDO,PLATA,TESORO,-,COMUN,-
 INCUBADORA_ASESINA_COPIA,INCUBADORA ASESINA,4,"Envenena. Aparición en juego: Crea dos fichas insecto 1/1 con ""Derrotado: Envenena la unidad objetivo"".",TRONO COMPARTIDO,PLATA,UNIDAD,-,INSECTO,-
 INCUBADORA_DEL_ENJAMBRE_COPIA,INCUBADORA DEL ENJAMBRE,3,"Los otros insectos aliados ganan +1/+0. Siempre que un insecto aliado que no sea ficha muera, crea una ficha insecto 1/1 con ""Derrotado: Envenena la unidad objetivo"".",TRONO COMPARTIDO,DIAMANTE,UNIDAD,REALEZA,INSECTO,-
 INSTIGADOR_DE_LA_MORAL_COPIA,INSTIGADOR DE LA MORAL,2,Guardián. Aparición en juego: El monje objetivo gana un contador +1/+1.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 INSTRUCTOR_NOVICIOS_COPIA,INSTRUCTOR NOVICIOS,2,Aparición en juego: Crea una ficha monje 1/1 con Curar.,TRONO COMPARTIDO,PLATA,UNIDAD,-,MONJE,-
 INVIERNO-ATROZ,INVIERNO ATROZ,0,Agotar: Las unidades del jugador objetivo ganan -1/-0 hasta el final del turno.,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 IRIS-ECOS-ETERNOS,"IRIS, ECOS ETERNOS",3,"Renacer 4. Sorpresivo. Aparición en juego: Interrumpe la orden de unidad objetivo.  Los oponentes no pueden buscar cartas a menos que paguen 4 vidas. Al principio de tu turno, pierdes 2 vidas.",PACTO SECRETO,ESMERALDA,UNIDAD,REALEZA,ETERNO,ETERNO
 JAULA-DE-PAJAROS,JAULA DE PAJAROS,1, Las unidades pierden la habilidad de Evasión hasta el final del turno.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 JAV-LA-TRAIDORA,"JAV, LA TRAIDORA",3,"Frenesí. Siempre que otra unidad con Frenesí entre al campo de batalla bajo tu control, esa unidad gana un contador +1/+1.",PACTO SECRETO,PLATA,UNIDAD,-,SOLDADO,DESERTOR
 JUDIT-LA-CAUTIVA,"JUDIT, LA CAUTIVA",3,"Atracción. Siempre que esta unidad reciba daño, hace esa misma cantidad de daño al jugador objetivo.",PACTO SECRETO,PLATA,UNIDAD,-,BRUJA,-
 JUEZ_DE_LA_CORTE_DEL_TEMPLO_COPIA,JUEZ DE LA CORTE DEL TEMPLO,5,"Aparición en juego: Condena X otras unidades aliadas objetivo de coste 3 o menos, siendo X la cantidad de monjes aliados. Regresa esas unidades al campo al inicio de tu casa próxima fase final.",TRONO COMPARTIDO,PLATA,UNIDAD,-,MONJE,-
 JUEZ_INJUSTO_COPIA,JUEZ INJUSTO,1,"Derrotado: Sentencia la unidad objetivo. (La unidad sentenciada gana ""Al comienzo de tu próxima fase final, destruye esta unidad"").",TRONO COMPARTIDO,BRONCE,UNIDAD,-,DEMONIO,-
 KENDAL-LIDER-DEL-SINDICATO-ASESINO,"KENDAL, LIDER DEL SINDICATO ASESINO",3,"Frenesí. Siempre que esta unidad ataque, crea una ficha desertor asesino 1/1 atacando.",PACTO SECRETO,DIAMANTE,UNIDAD,-,DESERTOR,-
 kyle,"KYLE, LEYENDA VIVIENTE",4,"Si esta unidad fuera a dejar el campo, condénala en su lugar. Si lo haces, condena la unidad rival objetivo. Siempre que una unidad rival entre al campo desde el Averno, puedes pagar 4 oros. Si lo haces, regresa esta unidad del Averno al campo.",TRONO COMPARTIDO,ESMERALDA,UNIDAD,REALEZA,MAGO,MONJE
 LA-SUBOFICIAL,LA SUBOFICIAL,4,Frenesí. Hurto. Aparición en juego: Mira las primeras tres cartas de tu Reino. Puedes mostrar una carta de pirata entre ellas y ponerla en tu mano. Pon el resto en el fondo.,PACTO SECRETO,ORO,UNIDAD,-,PIRATA,-
 LANGORPION_COPIA,LANGORPION,3,Aparición en juego: Cada jugador destruye una unidad que controla.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,INSECTO,-
 LARIK_ENVIADA_DE_LA_CORONA_COPIA,"LARIK, ENVIADA DE LA CORONA",4,"Aparición en juego: Crea dos fichas monje 1/1 con Curar. Siempre que una o más fichas aliadas ataquen, pacifica la unidad objetivo.",TRONO COMPARTIDO,BRONCE,UNIDAD,-,SOLDADO,MONJE
 LAS-MINAS-DE-RAFET,LAS MINAS DE RAFET,2,"Al principio de tu turno, erosiona y crea una ficha de tesoro con  “Agotar: Genera 1 de Oro y destruye este tesoro”. Erosión 2.",PACTO SECRETO,ORO,MONUMENTO,-,-,-
 LIBROS_DEL_JUEZ_INJUSTO_COPIA,LIBROS DEL JUEZ INJUSTO,0,Destruir: Sentencia la unidad objetivo.,TRONO COMPARTIDO,ORO,TESORO,-,SAGRADO,-
 LIDER_DE_LA_MANADA_COPIA,LIDER DE LA MANADA,2,"Ataca cada turno si puede. Siempre que ataque, lucha con la unidad rival objetivo, luego pierdes vidas igual al daño recibido de esta forma.",TRONO COMPARTIDO,ORO,UNIDAD,-,ANIMAL,-
 LIDER_DE_LA_PLEBE_INFERNAL_COPIA,LIDER DE LA PLEBE INFERNAL,4,Arrollar. Aparición en juego: Crea una ficha demonio 2/2.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,DEMONIO,-
 LIDER_DEL_ENJAMBRE_COPIA,LIDER DEL ENJAMBRE,4,"Aparición en juego: Los insectos aliados ganan +1/+0, ""1 de oro: Destruye esta unidad"" y ""Derrotado: Drena 1"". Hasta el final del turno.",TRONO COMPARTIDO,PLATA,UNIDAD,-,INSECTO,-
 LLAVE-MAESTRA,LLAVE MAESTRA,0,"Una vez durante tu turno, puedes descartar una carta para robar una carta.",FUNDAMENTOS,PLATA,TESORO,-,COMUN,-
 LLUVIA-DE-ORO,LLUVIA DE ORO,0,Destruir: Genera 2 de Oro.,PACTO SECRETO,ORO,TESORO,-,SAGRADO,-
 LUCHADOR_DEL_TEMPLO_COPIA,LUCHADOR DEL TEMPLO,2,"Siempre que ganes vidas, gana un contador +1/+1.",TRONO COMPARTIDO,ORO,UNIDAD,-,MONJE,-
 LUZION_FURIA_DEL_AVERNO_COPIA,"LUZION, FURIA DEL AVERNO",3,"Atracción. Aparición en juego: Sentencia otra unidad objetivo. Pierdes 2 vidas. Si entró al campo desde el Averno, sentencia hasta otras unidades objetivo y ganas 2 vidas en su lugar.",TRONO COMPARTIDO,DIAMANTE,UNIDAD,REALEZA,DEMONIO,-
 MADAME-SYRA,MADAME SYRA,5,"Aparición en juego: Puedes destruir una bruja que controlas. Cuando destruyes una bruja por este efecto, puedes tomar el control de la unidad objetivo que no controlas.",PACTO SECRETO,ORO,UNIDAD,-,BRUJA,-
 MADRE_DE_DEMONIOS_COPIA,MADRE DE DEMONIOS,2,"Siempre que esta carta sea condenada desde cualquier parte, crea una ficha demonio 2/2. Derrotado: Condena esta unidad.",TRONO COMPARTIDO,ORO,UNIDAD,-,DEMONIO,-
 MAGISTRADO_INFERNAL_COPIA,MAGISTRADO INFERNAL,3,"Aparición en juego: Condena dos cartas de tu Reino, luego pon el campo una carta de unidad de tu Averno de coste 2 o menos. Si es un demonio, cada jugador condena una carta de su mano.",TRONO COMPARTIDO,ORO,UNIDAD,-,DEMONIO,-
 MAGO-DE-LA-CORONA,MAGO DE LA CORONA,4,Atracción. Centinela. 3 de Oro: Interrumpe la orden de unidad objetivo.,PACTO SECRETO,ORO,UNIDAD,-,SOLDADO,MAGO
 MALAKHAR_LA_INFAME_COPIA,"MALAKHAR, LA INFAME",4,"Evasión. Guardián. Aparición en juego: Condena hasta dos cartas de unidad objetivo de un Descarte. Una vez por turno, puedes jugar una carta de unidad demonio de tu Averno.",TRONO COMPARTIDO,PLATA,UNIDAD,-,DEMONIO,-
 MANADA-FELINA,MANADA FELINA,3,Sorpresivo. (Puedes jugar esta carta como si fuera una acción rápida). Aparición en juego: Crea dos fichas animal 1/1.,PACTO SECRETO,PLATA,UNIDAD,-,ANIMAL,-
 MANIPULADOR_DE_PORTALES_COPIA,MANIPULADOR DE PORTALES,3,Aparición en juego: Condena otra unidad objetivo hasta que esta unidad deje el campo.,TRONO COMPARTIDO,PLATA,UNIDAD,-,MONJE,-
 MANUSCRITO-DEMONIACO,MANUSCRITO DEMONIACO,0,"Agotar: Hasta el final del turno, siempre que una unidad muera, envíala al averno en su lugar.",PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 MARAVILLA_ATERRADORA_COPIA,MARAVILLA ATERRADORA,5,Evasión. Aparición en juego: Envenena las otras unidades.,TRONO COMPARTIDO,ORO,UNIDAD,REALEZA,INSECTO,-
 MAREA-CORPOREA,MAREA CORPOREA,5,Aparición en juego: Mezcla tres tesoros objetivo de cada jugador en su respectiva Bóveda. Cada jugador gana 3 vidas.,PACTO SECRETO,DIAMANTE,UNIDAD,-,ELEMENTAL,-
 MASCARA-TRIBAL,MASCARA TRIBAL,0,Agotar: La unidad objetivo gana Temible hasta el final del turno.,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 MAXIMUS-EL-GENERAL,"MAXIMUS, EL GENERAL",5,Arrollar. Frenesí. Aparición en juego: Las unidades que controlas ganan dos contadores +1/+1. Las unidades que controlas ganan Arrollar.,FUNDAMENTOS,DIAMANTE,UNIDAD,REALEZA,SOLDADO,-
 MECARAÑA_PROTECTORA_COPIA,MECARAÑA PROTECTORA,2,"Dureza. Siempre que reciba daño de combate de una unidad, la envenena.",TRONO COMPARTIDO,BRONCE,UNIDAD,-,SOLDADO,INSECTO
 MEDICO-DE-GUERRA,MEDICO DE GUERRA,3,Las otras unidades que controlas ganan +1/+1.,FUNDAMENTOS,ORO,UNIDAD,-,SOLDADO,-
