image,name,cost,text,set,rarity,type,supertype,subtype,subtype2
 MENTE-ILUMINADA,MENTE ILUMINADA,0,Agotar: La unidad objetivo gana Indestructible hasta el final del turno.,FUNDAMENTOS,PLATA,TESORO,-,COMUN,-
 MIGRACION,MIGRACION,1,Regresa la unidad objetivo a la mano de su propietario.,FUNDAMENTOS,BRONCE,ACCION,-,RAPIDA,-
 MINERAL_CONDENADO_COPIA,MINERAL CONDENADO,3,Guardián. Aparición en juego: Elige 1: -Crea una ficha de tesoro. -Condena el Descarte del jugador objetivo. -Ganas 3 vidas.,TRONO COMPARTIDO,PLATA,UNIDAD,-,ELEMENTAL,DEMONIO
 MINERO-VOLUNTARIO,MINERO VOLUNTARIO,1,"Si un oponente controla al menos un soldado, esta unidad gana +1/+1. ",PACTO SECRETO,BRONCE,UNIDAD,-,DESERTOR,-
 MIRK_BORNIANO_COLERICO_COPIA,MIRK BORNIANO COLERICO,9,Curar. Guardián. Resguardo: 1 de oro. Cuesta 1 menos de oro por cada vida que ganaste este turno. El coste no puede ser menos que 1.,TRONO COMPARTIDO,DIAMANTE,UNIDAD,-,MONJE,-
 GUARDIAN_DE_LA_VITALIDAD_COPIA,MISIONERO DEL OJO,2,"Aparición en juego: Si ganaste vidas este turno, el oponente objetivo descarta una carta.",TRONO COMPARTIDO,BRONCE,UNIDAD,-,PIRATA,MONJE
 MONTAÑA_DE_LA_INVOCACION_COPIA,MONTAÑA DE LA INVOCACION,3,"Aparición en juego: Crea una ficha demonio 2/2. Siempre que una ficha de unidad aliada entre al campo, puedes condenar otra unidad aliada que no sea ficha. Si lo haces, crea una copia de esa ficha.",TRONO COMPARTIDO,ORO,UNIDAD,REALEZA,DEMONIO,ELEMENTAL
 MORGAN-TERROR-DE-LOS-MARES,"MORGAN, TERROR DE LOS MARES",5,Frenesí. Hurto. Aparición en juego: El jugador objetivo descarta tres cartas.,PACTO SECRETO,DIAMANTE,UNIDAD,REALEZA,PIRATA,-
 MUERTE-INMINENTE,MUERTE INMINENTE,1,"Como coste adicional, pierdes 2 vidas. Destruye la unidad objetivo de fuerza 3 o menos.",PACTO SECRETO,ORO,ACCION,-,RAPIDA,-
 MULTIPLICAR-LOS-PANES,MULTIPLICAR LOS PANES,0,Destruir: Crea una copia de la unidad objetivo. Destruye dicha copia al final de tu turno.,FUNDAMENTOS,ORO,TESORO,-,COMUN,-
 MURALLA-IMPENETRABLE,MURALLA IMPENETRABLE,3,"Al principio de tu turno, erosiona. Las unidades que no controlas ganan -1/-0. Erosion 4.",PACTO SECRETO,BRONCE,MONUMENTO,-,-,-
 NATA-MADRE-DEL-BOSQUE,"NATA, MADRE DEL BOSQUE",4,Aparición en juego: Busca en tu Reino a Árbol anciano y ponlo en la parte superior de tu Reino.,PACTO SECRETO,PLATA,UNIDAD,-,ELEMENTAL,-
 NICOL-LA-APRENDIZ,"NICOL, LA APRENDIZ",2,Aparición en juego: El jugador objetivo muestra su mano. Elige una carta de acción. Ese jugador descarta esa carta.,PACTO SECRETO,PLATA,UNIDAD,-,BRUJA,-
 ORACULO-DEL-DESTINO,ORACULO DEL DESTINO,2,"Roba dos cartas de tu Reino, luego descarta una carta.",PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 ORDEN-DE-SALVACION,ORDEN DE SALVACION,3,Ganas 1 vida por cada unidad que controlas en la zona de formación.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 ORDENANDO_LA_CONDENA_COPIA,ORDENANDO LA CONDENA,1,"Pacifica la unidad objetivo. Si ganaste vidas este turno, condénala en su lugar. El controlador gana vidas igual a su fuerza.",TRONO COMPARTIDO,ORO,ACCION,-,COMUN,MONJE
 ORNAMENTA-MARAVILLOSA,ORNAMENTA MARAVILLOSA,3,Arrollar. Gana +1/+1 por cada otra Ornamenta maravillosa que controlas.,PACTO SECRETO,BRONCE,UNIDAD,-,ANIMAL,-
 PACIFICADOR_COPIA,PACIFICADOR,1,Guardián. Aparición en juego: Pacifica la unidad objetivo.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 PAGO-ADELANTADO,PAGO ADELANTADO,0,Agotar: Mueve el tesoro objetivo a la zona de tesoros agotados.,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 PANTANO_DE_BORNIS_COPIA,PANTANO DE BORNIS,0,"Destruir: Hasta el final del turno, siempre que una unidad aliada muera, cada oponente pierde 1 vida.",TRONO COMPARTIDO,DIAMANTE,TESORO,-,SAGRADO,-
 PEDRUSCO-INTIMIDANTE,PEDRUSCO INTIMIDANTE,3,Las unidades de fuerza 4 o más  que no controlas no pueden atacar.,PACTO SECRETO,PLATA,UNIDAD,REALEZA,ELEMENTAL,-
 PET-PERRO-LADRON,"PET, PERRO LADRON",5,Temible. Hurto. Cuesta 1 menos por cada pirata que controlas. El coste no puede ser menor que 1.,PACTO SECRETO,PLATA,UNIDAD,-,PIRATA,-
 PHILL-EL-MEJOR-AMIGO,"PHILL, EL MEJOR AMIGO",2,"Si controlas a Tim, el valiente esta unidad gana +1/+1.",PACTO SECRETO,BRONCE,UNIDAD,-,ANIMAL,-
 PLANES-FRUSTRADOS,PLANES FRUSTRADOS,2,Interrumpe la orden objetivo.,FUNDAMENTOS,ORO,ACCION,-,RAPIDA,-
 PORTA-ESTANDARTE,PORTA ESTANDARTE,1,Destruir: Las unidades que controlas ganan +0/+2 hasta el final del turno.,FUNDAMENTOS,BRONCE,UNIDAD,-,SOLDADO,-
 PORTACION,PORTACION,0,Agotar: La unidad objetivo gana +1/+1 hasta el final del turno.,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 Mesa_de_trabajo_121_copia,PORTAL AL AVERNO,0,Agotar:  Crea una ficha demonio 1/1.,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 PORTAL_EN_EL_CASTILLO_COPIA,PORTAL EN EL CASTILLO,3,"Aparición en juego: Condena la unidad rival objetivo y la unidad aliada objetivo. Derrotado: Cada jugador crea una ficha demonio 0/3 con ""Derrotado: Roba una carta"". Al inicio de tu fase final, erosiona. Erosión 1.",TRONO COMPARTIDO,PLATA,MONUMENTO,-,DEMONIO,-
 PREPARACION,PREPARACION,2,La unidad objetivo gana +2/+2 y Arrollar hasta el final del turno.,FUNDAMENTOS,BRONCE,ACCION,-,RAPIDA,-
 PRIMER_ENCUENTRO_COPIA,PRIMER ENCUENTRO,2,Elige 2: -Crea una ficha monje 1/1 con Curar. -Pacifica la unidad objetivo. -Remueve hasta dos contadores de la unidad objetivo. -Ganas 2 vidas.,TRONO COMPARTIDO,PLATA,ACCION,-,RAPIDA,MONJE
 PRIMERA_LINEA_COPIA,PRIMERA LINEA,3,Curar. Guardián.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 PRISIONERO-DE-GUERRA,PRISIONERO DE GUERRA,1,Derrotado: Busca una carta en tu Reino de coste 2 o menos y puedes jugarla sin pagar su coste hasta el final del turno.,FUNDAMENTOS,BRONCE,UNIDAD,-,SOLDADO,-
 PROMESA-DE-PAGO,PROMESA DE PAGO,0,Agotar y poner este tesoro en el fondo de tu bóveda: Revela un tesoro adicional en tu próxima fase de revelación.,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 PROTECCION-DIVINA,PROTECCION DIVINA,2,Previene todo el daño de combate que se fuera a hacer este turno.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 PROTECTOR-DE-MINERALES,PROTECTOR DE MINERALES,3,Los oponentes solo pueden generar Oro con la habilidad de Agotar.,PACTO SECRETO,BRONCE,UNIDAD,-,ELEMENTAL,-
 RAIZ_DE_CURACION_COPIA,RAIZ DE CURACION PROVISORIA,1,"La unidad objetivo gana +2/+2 hasta el final del turno. Si está envenenada, roba una carta.",TRONO COMPARTIDO,BRONCE,ACCION,-,RAPIDA,-
 RAMAPUA_OCULTA,RAMAPUA OCULTA,1,Derrotado: Envenena la unidad objetivo.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,INSECTO,-
 RANGEL-DANZANTE,RANGEL DANZANTE,3,Sorpresivo. Aparición en juego: Interrumpe la orden de unidad objetivo.,PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 RASCAL-EL-OSCURO,"RASCAL, EL OSCURO",3,Frenesí. Al principio de tu primera fase central hace 1 punto de daño al jugador objetivo.,FUNDAMENTOS,PLATA,UNIDAD,-,DESERTOR,-
 RECLUTAMIENTO_FRUCTIFERO_COPIA,RECLUTAMIENTO FRUCTIFERO,3,"Hasta el final del turno, siempre que una unidad aliada entre al campo, roba una carta.",TRONO COMPARTIDO,BRONCE,ACCION,-,COMUN,-
 RECUERDO-AMOROSO,RECUERDO AMOROSO,0,"Una vez durante tu turno, si controlas cinco o más tesoros, puedes pagar 3 vidas para robar una carta.",PACTO SECRETO,DIAMANTE,TESORO,-,SAGRADO,-
 RECURSOS-HUMANOS,RECURSOS HUMANOS,0,Agotar y destruir una unidad que controlas: Los otros jugadores derrumban tres cartas de su Reino (ponen las primeras 3 cartas de su Reino en el descarte).,PACTO SECRETO,PLATA,TESORO,-,COMUN,-
 REFUERZO-METALICO,REFUERZO METALICO,0,Agotar: Hasta dos unidades objetivo ganan +0/+2 hasta el final del turno.,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 REFUERZOS,REFUERZOS,4,Crea cuatro fichas de soldado 1/1.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 REINA_DE_LA_INFECCION_COPIA,REINA DE LA INFECCION,4,"Aparición en juego: Reparte tres contadores -1/-1 entre cualquier cantidad de unidades objetivo. Siempre que pongas un contador -1/-1 en una unidad rival, crea una ficha insecto 1/1 con ""Derrotado: Envenena la mitad objetivo"".",TRONO COMPARTIDO,ORO,UNIDAD,REALEZA,INSECTO,-
 REPRODUCTOR_FEROZ_COPIA,REPRODUCTOR FEROZ,6,Aparición en juego: Crea una ficha insecto 3/2. Aparición en juego: Los animales e insectos aliadas ganan +1/+1 y Frenesí hasta el final del turno.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,INSECTO,ANIMAL
 RESERVAS_DE_ORO_COPIA,RESERVAS DE ORO,2,"Una vez por turno, puedes erosionar para mirar las primeras dos cartas de tu Bóveda. Pon cualquier cantidad en el tope y el resto en el fondo. Erosión 2.",TRONO COMPARTIDO,BRONCE,MONUMENTO,-,-,-
 RESURGIMIENTO_COPIA,RESURGIMIENTO,3,"(Como coste adicional, pierdes 2 vidas). Pon en el campo la carta de unidad objetivo de tu Averno de coste 3 o menos. Si es un demonio, entra con un contador +1/+1.",TRONO COMPARTIDO,ORO,ACCION,-,RAPIDA,DEMONIO
 RESURRECCION,RESURRECCION,2,Pon en el campo de batalla la carta de unidad objetivo de tu descarte de coste 2 o menos.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 RETIRADA,RETIRADA,0,Agotar: Mueve la unidad objetivo a la zona de formación. ,FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 REVOLUCION-DEL-DESTIERRO,REVOLUCION DEL DESTIERRO,2, Hace 1 punto de daño por cada desertor que controlas a cualquier objetivo.,FUNDAMENTOS,PLATA,ACCION,-,COMUN,-
 REY-GRADEN,REY GRADEN,3,Las órdenes de unidad que juegues cuestan 1 menos. El coste no puede ser menor que 1.,PACTO SECRETO,DIAMANTE,UNIDAD,REALEZA,SOLDADO,-
 RIO_VIVIENTE_COPIA,RIO VIVIENTE,2,"Aparición en juego: Mira la primera carta de tu Bóveda. Si es un tesoro genérico, puedes revelarlo y ponerlo en Tesoros Agotados.",TRONO COMPARTIDO,PLATA,UNIDAD,-,ELEMENTAL,-
 RITUAL_DE_INVOCACION_COPIA,RITUAL DE INVOCACION,4,Crea una ficha espíritu 5/5 con Arrollar.,TRONO COMPARTIDO,PLATA,ACCION,-,RAPIDA,ELEMENTAL
 RITUAL-DE-NEGACION,RITUAL DE NEGACION,1,Como coste adicional descarta una carta. Elige 1: - Cancela el efecto en juego objetivo. - Interrumpe la orden de acción o unidad objetivo de coste 3 o menos.,PACTO SECRETO,ORO,ACCION,-,RAPIDA,-
 ROEDOR-INFECTADO,ROEDOR INFECTADO,1,"Si controlas un Roedor infectado, puedes jugar esta carta sin pagar su coste.",PACTO SECRETO,BRONCE,UNIDAD,-,ANIMAL,-
 ROJO-FUGAZ,ROJO FUGAZ,1,Frenesí. (Esta unidad puede atacar el mismo turno que entra bajo tu control). Los animales que controlas ganan Frenesí.,PACTO SECRETO,ORO,UNIDAD,-,ANIMAL,-
 ROMPIENDO-PUERTAS,ROMPIENDO PUERTAS,3,Elige 1: - Destruye la unidad objetivo. - Destruye el monumento objetivo.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 RUBI-MAGICO,RUBI MAGICO,0,"Aparición en juego: Si controlas al menos una unidad desertor o soldado, roba una carta y hace 1 punto de daño al jugador objetivo.",PACTO SECRETO,ORO,TESORO,-,SAGRADO,-
 RUGIDO-ANIMAL,RUGIDO ANIMAL,3,Hace 1 punto de daño por cada animal que controlas repartido entre cualquier cantidad de objetivos.,PACTO SECRETO,PLATA,ACCION,-,COMUN,-
 RUNA_DE_PACIFICACION_COPIA,RUNA DE PACIFICACION,0,Aparición en juego: Pacifica la unidad objetivo.,TRONO COMPARTIDO,PLATA,TESORO,-,COMUN,-
 SABLON-CAMINANTE,SABLON CAMINANTE,4,"Frenesí. Arrollar. Siempre que esta unidad haga daño de combate a un jugador,  crea una ficha elemental 2/2.",PACTO SECRETO,PLATA,UNIDAD,-,ELEMENTAL,-
 SACRIFICAR-AL-INOCENTE,SACRIFICAR AL INOCENTE,0,"Una vez durante tu turno, puedes descartar una carta de unidad para ganar 3 vidas.",FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 SALAH-CONSEJERO-REAL,"SALAH, CONSEJERO REAL",3,"Aparición en juego: Hace 2 puntos de daño al jugador objetivo. Busca a ""Fajid, rey desertor"" en tu Reino y ponlo en tu mano.",FUNDAMENTOS,PLATA,UNIDAD,-,DESERTOR,-
 SALTADOR_DE_MART_COPIA,SALTADOR DE MAR,4,Hurto. Aparición en juego: Cada oponente descarta una carta por cada unidad envenenada que controla.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,PIRATA,INSECTO
 Sam-celoso-del-oro,"SAM, CELOSO DEL ORO",3,Hurto. Aparición en juego: Mezcla el tesoro objetivo en la Reserva en la Bóveda de su controlador.,PACTO SECRETO,BRONCE,UNIDAD,-,PIRATA,-
 SANTUARIO-DEL-BOSQUE,SANTUARIO DEL BOSQUE,2, Puedes erosionar para que la unidad objetivo gane Indesctructible hasta el final del turno. Erosión 2.,PACTO SECRETO,ORO,MONUMENTO,-,-,-
 SARIB-LA-BAILARINA,"SARIB, LA BAILARINA",1,Aparición en juego: La unidad objetivo no puede atacar ni bloquear hasta la próxima fase final de su controlador.,FUNDAMENTOS,BRONCE,UNIDAD,-,DESERTOR,-
 SARIB_VENGANZA_DANSANTE_COPIA,"SARIB, VENGANZA DANZANTE",7,Arrollar. Frenesí. Resguardo: 1 de oro. Cuesta 1 menos por cada carta de unidad en tu Averno. El coste no puede ser menor que 1.,TRONO COMPARTIDO,PLATA,UNIDAD,-,DESERTOR,DEMONIO
 SATIRA-EMBRUJADA,SATIRA EMBRUJADA,1,Atracción. (Esta unidad puede bloquear hasta dos unidades).,PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 SENTENSIA_COMPARTIDA_COPIA,SENTENCIA COMPARTIDA,2,"Sentencia hasta dos unidades objetivo. (La unidad sentenciada gana ""Al inicio de tu próxima fase final, destruye esta unidad"").",TRONO COMPARTIDO,BRONCE,ACCION,-,COMUN,-
 SERAFICA_PACIFICADORA_COPIA,SERAFICA PACIFICADORA,3,"Aparición en juego: Crea una ficha ángel 3/3 con Evasión. Siempre que una ficha de unidad aliada entre al campo, pacifica la unidad rival objetivo. Esta habilidad dispara solo una vez por turno.",TRONO COMPARTIDO,ORO,UNIDAD,-,MONJE,-
 SEVERUS_DEMONIO_OCULTO_COPIA,"SEVERUS, DEMONIO OCULTO",5,"Evasión. Guardián. Aparición en juego: Sentencia las otras unidades, luego crea dos fichas demonio 0/3 con ""Derrotado: Roba una carta"".",TRONO COMPARTIDO,DIAMANTE,UNIDAD,REALEZA,DEMONIO,-
 SEVERUS-EL-CONSEJERO,"SEVERUS, EL CONSEJERO",5,Aparición en juego: Roba una carta por cada unidad que controlas.,FUNDAMENTOS,BRONCE,UNIDAD,-,SOLDADO,-
 SLIME_POSESIVO_COPIA,SLIME POSESIVO,3,"Aparición en juego: Puedes destruir otro insecto aliado objetivo. Si lo haces, revela un tesoro y muévelo a Tesoros Agotados.",TRONO COMPARTIDO,PLATA,UNIDAD,-,INSECTO,ELEMENTAL
 SOLDADO-ELITE,SOLDADO ELITE,2,Dureza. (Esta unidad recibe 1 punto menos de daño de cualquier fuente durante la fase de combate).,FUNDAMENTOS,BRONCE,UNIDAD,-,SOLDADO,-
 SOMBRA-DEL-DESIERTO,SOMBRA DEL DESIERTO,2,"Siempre que otra unidad entre al campo de batalla bajo tu control, el jugador objetivo pierde 1 vida.",PACTO SECRETO,ORO,UNIDAD,REALEZA,DESERTOR,BRUJA
 SOSTENIENDO-EL-MUNDO,SOSTENIENDO EL MUNDO,0,"Mientras este tesoro se encuentre en tu reserva, las unidades que controlas ganan +1/+0.",FUNDAMENTOS,BRONCE,TESORO,-,COMUN,-
 SUCUBO_DESCENDENTE_COPIA,SUCUBO DESCENDENTE,1,"Sorpresivo. Aparición en juego: La unidad rival gana -X/-X hasta el final del turno, siendo X la cantidad de demonios aliados. Derrotado: Condena esta unidad.",TRONO COMPARTIDO,PLATA,UNIDAD,-,DEMONIO,-
 SUPREMA_CORTE_INFERNAL_COPIA,SUPREMA CORTE INFERNAL,0,Agotar: El jugador objetivo condena la primera carta de su Reino.,TRONO COMPARTIDO,ORO,TESORO,-,COMUN,-
 SUSTO_PERTURBADOR_COPIA,SUSTO PERTURBADOR,3,Derrotado: Sentencia la unidad objetivo y condena esta unidad.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,DEMONIO,-
 TACTICAS-DE-BATALLA,TACTICAS DE BATALLA,1,La unidad objetivo no puede bloquear este turno.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 TESORO-ESCONDIDO,TESORO ESCONDIDO,2,Revela un tesoro y muévelo a la zona de tesoros agotados.,PACTO SECRETO,PLATA,ACCION,-,COMUN,-
 Ficha,TESORO GENERICO,0,Agotar: Genera 1 oro.,PACTO SECRETO,BRONCE,TESORO,-,-,-
 TIM-EL-VALIENTE,"TIM, EL VALIENTE",1,"Si controlas a Phill, el mejor amigo, esta unidad gana +1/+1.",PACTO SECRETO,BRONCE,UNIDAD,-,SOLDADO,-
 TIMONEL-SIN-RUMBO,TIMONEL SIN RUMBO,2,Aparición en juego: El jugador objetivo descarta  una carta.,PACTO SECRETO,BRONCE,UNIDAD,-,PIRATA,-
 TIRADOR-DE-HAMRRA,TIRADOR DE HAMRRA,3,"Vigía. Siempre que bloquee a una unidad con Evasión, esta unidad gana +1/+0 hasta el final del turno.",PACTO SECRETO,BRONCE,UNIDAD,-,DESERTOR,-
 TORMENTA-DE-ARENA,TORMENTA DE ARENA,3,Hace 3 puntos de daño a cada unidad y a cada jugador.,FUNDAMENTOS,ORO,ACCION,-,COMUN,-
 TORMENTA-DE-FUEGO,TORMENTA DE FUEGO,0,Agotar: Hace 1 punto de daño a las unidades que controla el jugador objetivo.,PACTO SECRETO,PLATA,TESORO,-,SAGRADO,-
 TOTEM-DE-ESPIRITU-ANIMAL,TOTEM DE ESPIRITU ANIMAL,1,Una vez durante tu turno puedes erosionar para crear una ficha animal 1/1. Erosión 3.,PACTO SECRETO,PLATA,MONUMENTO,-,-,-
 TRAMPA-DE-ESPINAS,TRAMPA DE ESPINAS,1,Destruir: Hasta tres unidades objetivo sin Evasión no puedan atacar este turno.,PACTO SECRETO,BRONCE,MONUMENTO,-,-,-
 TRIPULACION-EN-CAMINO,TRIPULACION EN CAMINO,3,Busca en tu Reino dos cartas de unidad de coste 2 o menos y juégalas sin pagar su coste. Esas órdenes no pueden ser interrumpidas.,FUNDAMENTOS,ORO,ACCION,-,RAPIDA,-
 UNION-DE-BRUJAS,UNION DE BRUJAS,2,Interrumpe la orden de acción objetivo.,PACTO SECRETO,BRONCE,ACCION,-,RAPIDA,-
 URLAMOK_GUARDIAN_DEL_ORO_COPIA,"URLAMOK, GUARDIAN DEL ORO",7,Ininterrumpible. Evasión. Guardián. Resguardo: 2 de oro. Aparición en juego: Elige 2: -Crea una ficha espíritu 5/5 con Arrollar. -Naturaliza la unidad o tesoro rival objetivo. -Ganas 7 vidas. -Roba una carta.,TRONO COMPARTIDO,DIAMANTE,UNIDAD,-,ELEMENTAL,DRAGON
 VENGANZA_DE_ERODON_COPIA,VENGANZA DE ERODON,5,Condena las unidades con contadores.,TRONO COMPARTIDO,PLATA,ACCION,-,RAPIDA,-
 VERDUGO_INFERNAL_COPIA,VERDUGO INFERNAL,1,Aparición en juego: Condena la carta de unidad objetivo de un Descarte.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,DEMONIO,-
 VIDENTE-DEL-BOSQUE,VIDENTE DEL BOSQUE,2,"Predicción 1. Durante tu turno, Destruir: Roba una carta.",PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 VIDENTE-EFECTIVA,VIDENTE EFECTIVA,1,"Predicción 2. (Mira las primeras X cartas de tu Reino, dónde X es el número de Predicción, luego pon cualquier cantidad en la parte superior y el resto en el fondo).",PACTO SECRETO,BRONCE,UNIDAD,-,BRUJA,-
 VIGILANTE_DEL_PORTAL_COPIA,VIGILANTE DEL PORTAL,2,Aparición en juego: Cada jugador condena una carta de su mano.,TRONO COMPARTIDO,PLATA,UNIDAD,-,DEMONIO,-
 VINO_VIGOTIZANTE_COPIA,VINO VIGORIZANTE DE MONJE,0,Agotar: Remueve hasta un contador de la unidad objetivo.,TRONO COMPARTIDO,PLATA,TESORO,-,COMUN,-
 VOLUNTARIO_PARA_SACRIFICIO_COPIA,VOLUNTARIO PARA SACRIFICIO,4,Derrotado: Crea una ficha ángel 3/3 con Evasión.,TRONO COMPARTIDO,BRONCE,UNIDAD,-,MONJE,-
 VOLVIENDO_DEL_PASEO,VOLVIENDO DEL PASEO,1,"Reaparece la unidad objetivo. Si controlas un monje, ganas 2 vidas.",TRONO COMPARTIDO,BRONCE,ACCION,-,RAPIDA,MONJE
